id;type;description
CNES;text;Número nacional do estabelecimento de saúde
CODUFMUN;bigint;Código do município do estabelecimento: UF + MUNIC (sem dígito)
COD_CEP;text;Código do CEP do estabelecimento
CPF_CNPJ;text;CPF do estabelecimento, caso pessoa física ou CNPJ, caso pessoa jurídica
PF_PJ;bigint;Indicador de pessoa: 1-Física 3-Jurídica
def_pf_pj;text;Definição do Indicador de pessoa
NIV_DEP;bigint;Grau de dependência, onde: 1-Individual 3-Mantida
def_niv_dep;text;Definição do Grau de dependência
CNPJ_MAN;text;CNPJ da mantenedora do estabelecimento.
COD_IR;text;"Indica o tipo de retenção de tributos da mantenedora. 10-Estabelecimento PUBLICO; 11-Estabelecimento FILANTROPICO; 12-Estabelecimento SEM FINS LUCRATIVOS; 13-Estabelecimento PRIVADO LUCRATIVA SIMPLES; 14-Estabelecimento PRIVADO LUCRATIVA; 15-Estabelecimento SINDICAL; 16-Estabelecimento PESSOA FISICA; 19-Estabelecimento Ret.Manten.código 19; IR-Estabelecimento Ret.Manten.código IR"
def_cod_ir;text;Definição da Indicação o tipo de retenção de tributos da mantenedora
REGSAUDE;text;Código da região de saúde NOAS
MICR_REG;text;Código da micro-região de saúde NOAS
DISTRSAN;text;Código do distrito sanitário
DISTRADM;text;Inicialmente chamado Distrito Administrativo, atualmente Código do Módulo Assistencial conforme tabela local, em conformidade com o Plano Diretor de Regionalização do Estado/Município.
VINC_SUS;bigint;Vínculo com SUS: 1-Sim 0-Não
TPGESTAO;text;"Gestão de saúde. -Z-Não informado; D-Dupla; E-Estadual; M-Municipal; Z,S-Sem gestão"
def_tpgestao;text;Definição da Gestão de saúde
ESFERA_A;text;"Código da esfera administrativa. 01-Federal; 02-Estadual; 03-Municipal; 04-Privada; 99-Esfera não informada"
def_esfera_a;text;Definição do Código da esfera administrativa
RETENCAO;text;"Código de retenção de tributos. 00,99-Retenção estab. não  informada; 10-Estabelecimento PUBLICO; 11-Estabelecimento FILANTROPICO; 12-Estabelecimento SEM FINS LUCRATIVOS; 13-Estabelecimento PRIVADO LUCRATIVA SIMPLES; 14-Estabelecimento PRIVADO LUCRATIVA; 15-Estabelecimento SINDICAL; 16-Estabelecimento PESSOA FISICA"
def_retencao;text;Definição do Código de retenção de tributos
ATIVIDAD;text;"Código da atividade de ensino/pesquisa. 01-Unidade Universitária; 02-Unidade Escola Superior Isolada; 03-Unidade Auxiliar de Ensino; 04-Unidade SEM atividade de Ensino; 05-Hospital de Ensino; 99-Atividade Ensino não informada"
def_atividad;text;Definição do Código da atividade de ensino/pesquisa
NATUREZA;text;"Código da natureza da organização. 01-Administração Direta da Saúde (MS, SES, e SMS); 02-Adm Direta outros orgãos (MEX, MEx, Marinha,...); 03-Adm Indireta - Autarquias; 04-Adm Indireta - Fundação Pública; 05-Adm Indireta - Empresa Pública; 06-Adm Indireta - Organização Social Pública; 07-Empresa Privada; 08-Fundação Privada; 09-Cooperativa; 10-Serviço Social Autônomo; 11-Entidade Beneficente SEM fins lucrativos; 12-Economia MIsta; 13-Sindicato; 00-Natureza inexistente; 0-Natureza inexistente; 99-Natureza não informada"
def_natureza;text;Definição do Código da natureza da organização
CLIENTEL;text;"Código de FLUXO da clientela. 01-Atendimento de demanda espontânea; 02-Atendimento de demanda referenciada; 03-Atendimento de demanda espontânea e referenciada; 00-Fluxo de Clientela não exigido; 99-Fluxo de Clientela não informado"
def_clientel;text;Definição do Código de FLUXO da clientela
TP_UNID;text;Tipo de unidade (estabelecimento)
def_tp_unid;text;Definição do Tipo de unidade (estabelecimento)
TURNO_AT;text;"Código de turno de atendimento. 01-ATENDIMENTO TURNOS INTERMITENTES; 02-ATENDIMENTO CONTÍNUO 24 HORAS/DIA (Pl Sab Dom Fer); 03-ATENDIMENTO TURNOS MANHÃ/TARDE/NOITE; 04-ATENDIMENTO SOMENTE PELA MANHÃ; 05-ATENDIMENTO SOMENTE À TARDE; 06-ATENDIMENTO TURNOS MANHÃ/TARDE; 07-ATENDIMENTO SOMENTE À NOITE; 99-Turno não informado"
